City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,haiku-pauwela,20.9219,-156.3051,297.74,88,40,5.66,US,1689875423
1,port-aux-francais,-49.35,70.2167,275.13,60,64,16.75,TF,1689875325
2,seydi,39.4816,62.9137,302.9,18,0,5.39,TM,1689875423
3,college,64.8569,-147.8028,290.41,94,100,1.54,US,1689875423
4,puerto ayora,-0.7393,-90.3518,297.9,97,63,4.92,EC,1689875423
5,ar ruways,24.1103,52.7306,306.22,68,92,4.97,AE,1689875423
6,kapuskasing,49.4169,-82.4331,291.2,88,75,1.54,CA,1689875424
7,san andres,12.5847,-81.7006,304.16,74,40,7.2,CO,1689875348
8,lebu,-37.6167,-73.65,285.69,97,100,9.65,CL,1689875193
9,adamstown,-25.066,-130.1015,296.06,80,99,16.15,PN,1689875424
10,mornant,45.6167,4.6667,300.45,44,42,2.97,FR,1689875424
11,talnakh,69.4865,88.3972,289.38,96,57,3.11,RU,1689875216
12,ryotsu-minato,38.0833,138.4333,294.58,88,13,1.45,JP,1689875425
13,nova sintra,14.8667,-24.7167,297.22,73,82,0.93,CV,1689875425
14,hwange,-18.3693,26.5019,291.54,29,0,1.75,ZW,1689875216
15,west island,-12.1568,96.8225,298.14,73,40,7.72,CC,1689875425
16,kodiak,57.79,-152.4072,283.88,100,75,0.0,US,1689875186
17,edinburgh of the seven seas,-37.0676,-12.3116,284.97,58,29,10.4,SH,1689875183
18,uyuni,-20.4597,-66.825,286.4,13,6,3.53,BO,1689875426
19,grytviken,-54.2811,-36.5092,268.27,87,100,1.31,GS,1689875426
20,port elizabeth,-33.918,25.5701,285.31,54,75,4.63,ZA,1689875397
21,alofi,-19.0595,-169.9187,296.09,68,100,3.6,NU,1689875254
22,margaret river,-33.95,115.0667,287.84,73,53,8.08,AU,1689875202
23,iqaluit,63.7506,-68.5145,278.0,93,100,2.57,CA,1689875322
24,fomeque,4.488,-73.8975,295.57,73,81,2.76,CO,1689875427
25,ola,59.5833,151.2833,286.54,87,47,1.14,RU,1689875427
26,papatowai,-46.5619,169.4708,278.54,71,6,7.9,NZ,1689875362
27,fuqing,25.725,119.3794,301.02,96,100,1.46,CN,1689875428
28,san antonio de pale,-1.4014,5.6325,296.9,83,79,5.11,GQ,1689875428
29,fortuna,40.5982,-124.1573,290.18,96,100,3.6,US,1689875428
30,kish,26.5578,54.0194,306.3,89,90,3.09,IR,1689875428
31,whitehorse,60.7161,-135.0538,292.09,51,75,2.06,CA,1689875348
32,isafjordur,66.0755,-23.124,283.17,87,40,3.09,IS,1689875322
33,sandnessjoen,66.0217,12.6316,289.44,77,75,1.54,NO,1689875429
34,peace river,56.2501,-117.286,296.32,60,75,1.03,CA,1689875275
35,udachny,66.4167,112.4,286.18,93,95,0.11,RU,1689875429
36,remire-montjoly,4.9167,-52.2667,305.17,62,75,4.63,GF,1689875430
37,hermanus,-34.4187,19.2345,284.71,71,3,7.74,ZA,1689875200
38,tadine,-21.55,167.8833,292.3,67,3,5.76,NC,1689875431
39,ust'-kut,56.7938,105.7672,286.85,77,1,0.95,RU,1689875431
40,mount gambier,-37.8333,140.7667,279.75,81,33,1.89,AU,1689875430
41,invercargill,-46.4,168.35,276.03,84,4,4.07,NZ,1689875432
42,hami,42.8,93.45,306.4,12,78,3.8,CN,1689875432
43,weyburn,49.6668,-103.8511,296.27,43,85,4.12,CA,1689875278
44,waitangi,-43.9535,-176.5597,279.72,93,97,1.34,NZ,1689875183
45,emerald,-23.5333,148.1667,287.01,88,50,3.05,AU,1689875329
46,ushuaia,-54.8,-68.3,272.96,93,100,2.06,AR,1689875166
47,monterey,36.2505,-121.2516,302.92,17,0,1.19,US,1689875218
48,kirensk,57.7853,108.1119,286.91,78,15,0.08,RU,1689875433
49,salida,37.7058,-121.0849,309.76,44,0,3.09,US,1689875379
